Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(1/2, 1)) 6
Troisième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(17/4, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(7/2, 7)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(7/8, 7/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(55/8, 7/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(55/14, 1))

Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(7/2, 7)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(21/16, 21/8))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(85/14, 3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(85/24, 7/4))

Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(7/2, 7)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(3/2, 3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(119/16, 7/8))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(51/8, 3/4))

Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(7/2, 7)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(3/2, 3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(101/16, 21/8))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(101/24, 7/4))

Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(7/2, 7)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(7/4, 7/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(37/8, 21/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(37/14, 3))

Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(7/2, 7)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(35/16, 35/8))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(67/14, 5))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(67/20, 7/2))

Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(7/2, 7)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(5/2, 5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(83/16, 35/8))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(83/20, 7/2))

Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(7/2, 7)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(21/8, 21/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(23/4, 7/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(69/14, 3))

Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(7/2, 7)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(3, 6))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(29/7, 6))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(29/8, 21/4))

Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(4, 7)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(1/2, 7/8))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(52/7, 1))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(26/7, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(4, 7)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(1/2, 7/8))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(44/7, 3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(11/7, 3/4))

Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(4, 7)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(4/7, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(15/2, 7/8))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(30/7, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(6, 2)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(3/4, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(174/7, 2/7))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(87/7, 1/7))

Triangle : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(6, 2)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(3/4, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(130/7, 6/7))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(65/14, 3/14))

Triangle : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(6, 2)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(6/7, 2/7))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(101/4, 1/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(101/7, 1/7))

Triangle : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(6, 2)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(3/2, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(45/2, 1/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(90/7, 2/7))

Triangle : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(6, 2)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(9/4, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(130/7, 6/7))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(65/6, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(6, 2)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(18/7, 6/7))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(101/4, 1/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(303/14, 3/14))

Triangle : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(6, 2)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(18/7, 6/7))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(79/4, 3/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(79/6, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(6, 2)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(3, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(23/2, 3/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(46/7, 6/7))

Triangle : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(6, 2)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(15/4, 5/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(86/7, 10/7))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(43/5, 1))

Triangle : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(6, 2)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(30/7, 10/7))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(57/4, 5/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(57/5, 1))

Triangle : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(6, 2)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(9/2, 3/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(17, 1))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(102/7, 6/7))

Triangle : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(6, 2)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(36/7, 12/7))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(64/7, 12/7))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(8, 3/2))

Triangle : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(13/2, 2)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(13/16, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(349/14, 2/7))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(349/28, 1/7))

Triangle : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(13/2, 2)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(13/16, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(263/14, 6/7))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(263/56, 3/14))

Triangle : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(13/2, 2)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(13/14, 2/7))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(405/16, 1/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(405/28, 1/7))

Triangle : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(13/2, 2)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(13/8, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(181/8, 1/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(181/14, 2/7))

Triangle : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(13/2, 2)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(39/16, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(263/14, 6/7))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(263/24, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(13/2, 2)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(39/14, 6/7))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(405/16, 1/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(1215/56, 3/14))

Triangle : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(13/2, 2)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(39/14, 6/7))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(319/16, 3/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(319/24, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(13/2, 2)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(13/4, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(95/8, 3/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(95/14, 6/7))

Triangle : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(13/2, 2)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(65/16, 5/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(177/14, 10/7))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(177/20, 1))

Triangle : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(13/2, 2)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(65/14, 10/7))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(233/16, 5/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(233/20, 1))

Triangle : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(13/2, 2)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(39/8, 3/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(69/4, 1))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(207/14, 6/7))

Triangle : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(13/2, 2)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(39/7, 12/7))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(67/7, 12/7))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(67/8, 3/2))

Triangle : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(7, 2)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(7/8, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(25, 2/7))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(25/2, 1/7))

Triangle : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(7, 2)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(7/8, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(19, 6/7))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(19/4, 3/14))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(23/2, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(69/14, 3/7))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(629/16, 3/8))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(629/24, 1/4))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(23/2, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(23/4, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(181/8, 3/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(181/14, 3/7))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(23/2, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(115/16, 5/8))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(339/14, 5/7))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(339/20, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(23/2, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(115/14, 5/7))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(451/16, 5/8))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(451/20, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(23/2, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(69/8, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(135/4, 1/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(405/14, 3/7))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(23/2, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(69/7, 6/7))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(125/7, 6/7))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(125/8, 3/4))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(12, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(3/2, 1/8))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(348/7, 1/7))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(174/7, 1/14))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(12, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(3/2, 1/8))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(260/7, 3/7))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(65/7, 3/28))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(12, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(12/7, 1/7))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(101/2, 1/8))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(202/7, 1/14))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(12, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(3, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(45, 1/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(180/7, 1/7))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(12, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(9/2, 3/8))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(260/7, 3/7))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(65/3, 1/4))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(12, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(36/7, 3/7))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(101/2, 1/8))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(303/7, 3/28))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(12, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(36/7, 3/7))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(79/2, 3/8))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(79/3, 1/4))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(12, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(6, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(23, 3/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(92/7, 3/7))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(12, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(15/2, 5/8))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(172/7, 5/7))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(86/5, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(12, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(60/7, 5/7))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(57/2, 5/8))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(114/5, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(12, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(9, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(34, 1/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(204/7, 3/7))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(12, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(72/7, 6/7))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(128/7, 6/7))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(16, 3/4))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(25/2, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(25/16, 1/8))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(697/14, 1/7))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(697/28, 1/14))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(25/2, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(25/16, 1/8))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(523/14, 3/7))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(523/56, 3/28))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(25/2, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(25/14, 1/7))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(809/16, 1/8))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(809/28, 1/14))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(25/2, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(25/8, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(361/8, 1/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(361/14, 1/7))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(25/2, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(75/16, 3/8))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(523/14, 3/7))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(523/24, 1/4))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(25/2, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(75/14, 3/7))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(809/16, 1/8))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(2427/56, 3/28))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(25/2, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(75/14, 3/7))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(635/16, 3/8))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(635/24, 1/4))

Triangle : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(25/2, 1)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(25/4, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(187/8, 3/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(56, 0), Point2D(187/14, 3/7))

Triangle : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(7, 2)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(1, 2/7))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(203/8, 1/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(29/2, 1/7))

Triangle : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(7, 2)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(7/4, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(91/4, 1/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(13, 2/7))

Triangle : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(7, 2)) 28
Premier découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(21/8, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(28, 0), Point2D(19, 6/7))
