Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(0, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(9/5, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(289/10, 3/10))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(3, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(9/5, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(49/4, 3/4))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(3, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(9/4, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(89/5, 3/5))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(3, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(9/4, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(49/4, 3/4))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(4, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(1, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(22, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(4, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(6/5, 3/10))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(92/5, 3/5))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(4, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(8/5, 2/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(128/5, 2/5))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(4, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(2, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(31, 1/4))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(4, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(12/5, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(146/5, 3/10))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(4, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(12/5, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(13, 3/4))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(4, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(3, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(92/5, 3/5))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(4, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(3, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(13, 3/4))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(5, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(5/4, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(45/2, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(5, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(3/2, 3/10))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(19, 3/5))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(5, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(2, 2/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(26, 2/5))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(5, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(5/2, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(125/4, 1/4))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(5, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(3, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(59/2, 3/10))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(5, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(3, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(55/4, 3/4))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(5, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(15/4, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(19, 3/5))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(5, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(15/4, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(55/4, 3/4))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(6, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(3/2, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(23, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(6, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(9/5, 3/10))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(98/5, 3/5))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(6, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(12/5, 2/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(132/5, 2/5))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(6, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(3, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(63/2, 1/4))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(6, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(18/5, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(149/5, 3/10))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(6, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(18/5, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(29/2, 3/4))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(6, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(9/2, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(98/5, 3/5))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(6, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(9/2, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(29/2, 3/4))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(7, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(7/4, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(47/2, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(7, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(21/10, 3/10))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(101/5, 3/5))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(7, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(14/5, 2/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(134/5, 2/5))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(7, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(7/2, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(127/4, 1/4))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(7, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(21/5, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(301/10, 3/10))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(7, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(21/5, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(61/4, 3/4))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(7, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(21/4, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(101/5, 3/5))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(7, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(21/4, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(61/4, 3/4))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(8, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(2, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(24, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(8, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(12/5, 3/10))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(104/5, 3/5))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(8, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(16/5, 2/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(136/5, 2/5))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(8, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(4, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(32, 1/4))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(8, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(24/5, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(152/5, 3/10))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(8, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(24/5, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(16, 3/4))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(8, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(6, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(104/5, 3/5))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(8, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(6, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(16, 3/4))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(9, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(9/4, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(49/2, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(9, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(27/10, 3/10))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(107/5, 3/5))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(9, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(18/5, 2/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(138/5, 2/5))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(9, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(9/2, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(129/4, 1/4))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(9, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(27/5, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(307/10, 3/10))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(9, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(27/5, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(67/4, 3/4))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(9, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(27/4, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(107/5, 3/5))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(9, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(27/4, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(67/4, 3/4))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(10, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(5/2, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(25, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(10, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(3, 3/10))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(22, 3/5))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(10, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(4, 2/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(28, 2/5))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(10, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(5, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(65/2, 1/4))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(10, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(6, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(31, 3/10))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(10, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(6, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(35/2, 3/4))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(10, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(15/2, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(22, 3/5))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(10, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(15/2, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(35/2, 3/4))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(11, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(11/4, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(51/2, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(11, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(33/10, 3/10))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(113/5, 3/5))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(11, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(22/5, 2/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(142/5, 2/5))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(11, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(11/2, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(131/4, 1/4))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(11, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(33/5, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(313/10, 3/10))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(11, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(33/5, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(73/4, 3/4))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(11, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(33/4, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(113/5, 3/5))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(11, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(33/4, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(73/4, 3/4))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(12, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(3, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(26, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(12, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(18/5, 3/10))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(116/5, 3/5))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(12, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(24/5, 2/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(144/5, 2/5))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(12, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(6, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(33, 1/4))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(12, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(36/5, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(158/5, 3/10))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(12, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(36/5, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(19, 3/4))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(12, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(9, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(116/5, 3/5))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(12, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(9, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(19, 3/4))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(13, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(13/4, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(53/2, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(13, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(39/10, 3/10))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(119/5, 3/5))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(13, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(26/5, 2/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(146/5, 2/5))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(13, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(13/2, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(133/4, 1/4))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(13, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(39/5, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(319/10, 3/10))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(13, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(39/5, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(79/4, 3/4))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(13, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(39/4, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(119/5, 3/5))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(13, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(39/4, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(79/4, 3/4))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(14, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(7/2, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(27, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(14, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(21/5, 3/10))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(122/5, 3/5))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(14, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(28/5, 2/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(148/5, 2/5))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(14, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(7, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(67/2, 1/4))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(14, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(42/5, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(161/5, 3/10))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(14, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(42/5, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(41/2, 3/4))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(14, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(21/2, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(122/5, 3/5))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(14, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(21/2, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(41/2, 3/4))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(15, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(15/4, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(55/2, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(15, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(9/2, 3/10))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(25, 3/5))
Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(15, 1))
